HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
        -5         12   2345.0         23       0 |   23300   |      -3984     240053      0.5      86387    61.9 |             3979
         0          0        0          3       0 |   23350   |       -673      25196      0.5       4900       0 |              673
         0          1   2210.0          7   104.0 |   23400   |      -1796      29187      0.5       4106    59.9 |             1796
         0          2   2197.5          6       0 |   23450   |        172      11511      0.5       1102    58.6 |             -172
      -131        149   2108.2        329    98.7 |   23500   |     -19031     161281      0.6      23033       0 |            18900
         0          0        0          0       0 |   23550   |        455       9708      0.7       1210    57.8 |             -455
         0          1   2047.2          4   116.7 |   23600   |         75      19348      0.6       3509    55.1 |              -75
         0          0        0          2       0 |   23650   |        115      11404      0.6        852    54.3 |             -115
         0          1   1931.2          4       0 |   23700   |        -71      28000      0.6       3556    53.4 |               71
         0          0        0          0       0 |   23750   |        155      31002      0.6       2673       0 |             -155
        -2          7   1820.0          6    94.0 |   23800   |      -4116      75189      0.8      11842       0 |             4114
         0          1   1781.7          5    98.0 |   23850   |      -1484      34133      0.7       1083    49.8 |             1484
         0          1   1736.8          6    98.2 |   23900   |       4318      75072      0.9      12313       0 |            -4318
         0          1   1681.7          4       0 |   23950   |        368      35996      0.7       4335       0 |             -368
      -379        495   1616.5        490    83.5 |   24000   |     -14203     298284      0.9      71830       0 |            13824
        -2          5   1589.5          6       0 |   24050   |       2596      66320      0.7       5475       0 |            -2598
         0          6   1549.0         12       0 |   24100   |      -2397      99791      0.8       8313       0 |             2397
         0          1   1490.2          9    88.2 |   24150   |      -3853      69941      0.8       2499       0 |             3853
       -16         27   1445.0         19       0 |   24200   |     -28015     209573      0.9      24748       0 |            27999
         0          0        0         24       0 |   24250   |     -10707      95654      0.9       3459       0 |            10707
        -4         21   1317.0         34       0 |   24300   |     -19772     255911      0.9      18462       0 |            19768
         0          0        0          8       0 |   24350   |       1642     107859      0.8       7948       0 |            -1642
         5         60   1215.0         53       0 |   24400   |     -25203     310391      0.9      20901    35.7 |            25208
